,CenturyLink,,,,,,,"Cincinnati Bell DSL",,,,,,,"Frontier DSL",,,,,,,Windstream,,,,,,,Charter,,,,,,,Comcast,,,,,,,Cox,,,,,,,Mediacom,,,,,,,Optimum,,,,,,,"Cincinnati Bell Fiber",,,,,,,"Frontier Fiber",,,,,,,Verizon,,,,,,,Total,,,,,,
"Tier (Mbps)","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N"
40,,,,,,,,36.810460799999994,0.9202615199999998,40.326565599999995,46.360888,4.5461762508611265,4.5461762508611265,56,,,,,,,,36.810460799999994,0.9202615199999998,40.326565599999995,46.360888,4.5461762508611265,4.5461762508611265,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,57.40252384,1.1480504768,59.2541672,59.6434976,5.3635605562053525,5.3635605562053525,58,38.33213472,0.7666426944,41.746399999999994,45.5204176,7.682283483995133,7.682283483995133,47,56.72186752,1.1344373504000003,56.9032464,57.221695999999994,1.5258772055192327,1.5258772055192327,39,42.64406912,0.8528813823999999,56.896633599999994,57.221695999999994,8.89519958209268,8.89519958209268,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,76.87909567999999,1.2813182613333334,79.4405768,78.500496,10.543365920441284,10.543365920441284,40,,,,,,,,,,,,,,,76.87909567999999,1.2813182613333334,79.4405768,78.500496,10.543365920441284,10.543365920441284,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,86.49929408000001,1.1533239210666666,88.519796,89.15100799999999,5.111360253310701,5.111360253310701,42,,,,,,,,80.05748320000001,1.0674331093333334,81.89400959999999,82.32275519999999,2.1512796777811123,2.1512796777811123,93,80.65669535999999,1.0754226048,82.08914719999999,82.32275519999999,4.4227662832217325,4.4227662832217325,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,72.93789568,0.911723696,78.62546719999999,91.15495680000001,5.777557823769981,5.777557823769981,83,,,,,,,,72.93789568,0.911723696,78.62546719999999,91.15495680000001,5.777557823769981,5.777557823769981,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,113.68056064,1.1368056064,116.7271208,115.35029759999999,8.888659528813719,8.888659528813719,192,90.44790144,0.9044790144,96.94041039999999,104.172552,7.628786714802025,7.628786714802025,42,97.7934928,0.9779349279999999,99.47476160000001,101.1236512,1.793530936063821,1.793530936063821,119,98.79821856,0.9879821855999998,105.50465919999999,104.172552,12.238285063596718,12.238285063596718,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,147.00431712,0.9800287808000001,172.1484768,178.6445984,15.555228320481964,15.555228320481964,47,,,,,,,,,,,,,,,147.00431712,0.9800287808000001,172.1484768,178.6445984,15.555228320481964,15.555228320481964,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,200.625112,1.1464292114285715,207.0341184,208.32183519999998,18.52056025412213,18.52056025412213,39,,,,,,,,,,,,,,,200.625112,1.1464292114285715,207.0341184,208.32183519999998,18.52056025412213,18.52056025412213,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,218.4188896,1.0920944479999999,231.475208,228.52779039999996,26.405364900143326,26.405364900143326,259,,,,,,,,,,,,,,,218.4188896,1.0920944479999999,231.475208,228.52779039999996,26.405364900143326,26.405364900143326,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,271.00383424,1.0840153369599999,272.0723488,272.2852576,14.523736327145958,14.523736327145958,42,271.00383424,1.0840153369599999,272.0723488,272.2852576,14.523736327145958,14.523736327145958,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,300.79138944,1.0026379648,340.5307776,342.829904,37.165984316518035,37.165984316518035,138,,,,,,,,,,,,,,,300.79138944,1.0026379648,340.5307776,342.829904,37.165984316518035,37.165984316518035,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,450.628424,1.12657106,470.2320304,479.1562704,61.7764992953144,61.7764992953144,91,,,,,,,,,,,,,,,450.628424,1.12657106,470.2320304,479.1562704,61.7764992953144,61.7764992953144,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,526.40248768,1.05280497536,566.2326208,571.20736,62.66458357979226,62.66458357979226,43,,,,,,,,329.90543456,0.6598108691200001,495.8627055999999,569.0502128,100.8610758003558,100.8610758003558,210,332.03424192,0.66406848384,499.292448,569.0502128,102.80222526641099,102.80222526641099,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consistent speed Download 80/80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weekend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cable,,,,,,,DSL,,,,,,,Fiber,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tier (Mbps)","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N","Consistent Speed","C.S. % Advertised",Median,Mode,"Standard Error of Mean","Standard Deviation","Unweighted Valid N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,,,,,,,,1.0652272,0.7101514666666667,1.183864,1.8352544,0.205571059485022,0.205571059485022,65,,,,,,,,1.0652272,0.7101514666666667,1.183864,1.8352544,0.205571059485022,0.205571059485022,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,2.09530976,0.6984365866666666,2.6287447999999998,5.0416336,0.9690886014157081,0.9690886014157081,50,,,,,,,,2.09530976,0.6984365866666666,2.6287447999999998,5.0416336,0.9690886014157081,0.9690886014157081,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,2.4256240000000004,0.48512480000000013,4.1536176,4.7708032,1.1553581409617906,1.1553581409617906,49,,,,,,,,2.4256240000000004,0.48512480000000013,4.1536176,4.7708032,1.1553581409617906,1.1553581409617906,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,7.96621472,0.796621472,9.603088,9.607135999999999,1.7668662814354428,1.7668662814354428,127,,,,,,,,7.96621472,0.796621472,9.603088,9.607135999999999,1.7668662814354428,1.7668662814354428,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,10.1793296,0.8482774666666667,11.847696,12.925537599999998,2.399906890571224,2.399906890571224,181,,,,,,,,10.1793296,0.8482774666666667,11.847696,12.925537599999998,2.399906890571224,2.399906890571224,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,14.25892992,0.950595328,16.073472,17.5343808,1.2810490515575326,1.2810490515575326,45,,,,,,,,14.25892992,0.950595328,16.073472,17.5343808,1.2810490515575326,1.2810490515575326,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,14.93711776,0.8298398755555556,17.873623199999997,23.6343936,3.156424373108425,3.156424373108425,44,,,,,,,,14.93711776,0.8298398755555556,17.873623199999997,23.6343936,3.156424373108425,3.156424373108425,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,17.80069376,0.890034688,19.611620799999997,19.9381024,2.223426386922467,2.223426386922467,57,,,,,,,,17.80069376,0.890034688,19.611620799999997,19.9381024,2.223426386922467,2.223426386922467,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,27.68583424,1.1074333695999998,29.465409599999997,29.7413424,3.807269762465645,3.807269762465645,57,21.480467839999996,0.8592187135999999,24.0265472,24.8186656,2.890940177564704,2.890940177564704,143,,,,,,,,22.224692799999996,0.8889877119999999,24.8061152,24.8186656,3.8296991575965427,3.8296991575965427,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,36.8657968,0.92164492,40.1237136,46.312616000000006,5.239316595925515,5.239316595925515,56,,,,,,,,36.8657968,0.92164492,40.1237136,46.312616000000006,5.239316595925515,5.239316595925515,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,56.9448816,1.1388976320000002,59.300596799999994,59.6462016,5.449028115809231,5.449028115809231,58,38.06749695999999,0.7613499391999998,41.896988799999995,45.5150352,7.6714563871084875,7.6714563871084875,47,56.723508800000005,1.134470176,56.896775999999996,57.2525024,1.4777719879103086,1.4777719879103086,39,42.68514048,0.8537028096000001,56.869719999999994,57.2525024,8.873781292287275,8.873781292287275,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,77.61870496,1.2936450826666668,79.39723279999998,78.822504,11.086727782183418,11.086727782183418,40,,,,,,,,,,,,,,,77.61870496,1.2936450826666668,79.39723279999998,78.822504,11.086727782183418,11.086727782183418,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,86.30419904000001,1.1507226538666668,88.33516799999998,89.177848,2.14963501894698,2.14963501894698,42,,,,,,,,79.26008544,1.0568011391999999,81.90079999999999,82.25410399999998,2.310653164960821,2.310653164960821,93,80.71906944,1.0762542592,82.1121744,82.25410399999998,3.851772831461991,3.851772831461991,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,71.97784192,0.8997230240000001,77.663664,90.31062399999999,7.578063997424304,7.578063997424304,83,,,,,,,,71.97784192,0.8997230240000001,77.663664,90.31062399999999,7.578063997424304,7.578063997424304,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,113.78878016,1.1378878016,116.58368879999999,115.3451808,8.601174586545216,8.601174586545216,192,90.31972960000002,0.9031972960000001,95.47099599999999,103.6762624,7.469005746582288,7.469005746582288,42,97.6485008,0.976485008,99.5022752,101.19619039999999,2.041795685076604,2.041795685076604,119,98.69936736,0.9869936735999999,108.34911199999999,103.6762624,12.142246526426158,12.142246526426158,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,147.48132512,0.9832088341333333,171.94706399999998,178.52275039999998,15.04592377775303,15.04592377775303,47,,,,,,,,,,,,,,,147.48132512,0.9832088341333333,171.94706399999998,178.52275039999998,15.04592377775303,15.04592377775303,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,198.99098912,1.1370913664,206.793968,208.17413439999999,12.782039103304589,12.782039103304589,39,,,,,,,,,,,,,,,198.99098912,1.1370913664,206.793968,208.17413439999999,12.782039103304589,12.782039103304589,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,217.59304864,1.0879652432,231.642976,228.49779999999998,26.33465769125954,26.33465769125954,259,,,,,,,,,,,,,,,217.59304864,1.0879652432,231.642976,228.49779999999998,26.33465769125954,26.33465769125954,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,271.0588144,1.0842352576,272.095944,272.1425824,14.476117613020133,14.476117613020133,41,271.0588144,1.0842352576,272.095944,272.1425824,14.476117613020133,14.476117613020133,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,307.66984831999997,1.0255661610666666,339.1997272,342.8299424,36.45230413313807,36.45230413313807,138,,,,,,,,,,,,,,,307.66984831999997,1.0255661610666666,339.1997272,342.8299424,36.45230413313807,36.45230413313807,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,443.919136,1.10979784,464.3392656,479.0747456,61.62515828120299,61.62515828120299,91,,,,,,,,,,,,,,,443.919136,1.10979784,464.3392656,479.0747456,61.62515828120299,61.62515828120299,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,526.18275648,1.05236551296,565.1229903999999,571.2141231999999,65.26426754016254,65.26426754016254,43,,,,,,,,328.62955776,0.6572591155199999,495.06996719999995,569.0623712,99.6841518085954,99.6841518085954,210,333.81843008,0.66763686016,499.37355679999996,569.0623712,102.03785673348001,102.03785673348001,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
